Category,Egg No,Egg weight (g),Shape index,Albumen index,Yolk index,Haugh unit,image_name,Egg_grade,Egg_freshness
WM,E1,62.35,73.38,6.68,38.2,76.76,E 1.png,AA,Fresh
WM,E10,58.72,74.22,3.67,28.74,55.96,E 10.png,B,Old
SS,E100,62.18,74.35,2.49,35.77,32.91,E 100.png,B,ModeratelyFresh
SS,E102,63.2,71.91,3.32,28.3,50.74,E 102.png,B,Old
SS,E103,64.3,73.31,1.23,27.05,10.92,E 103.png,C,Old
WM,E11,66.07,73.75,6.08,40.4,72.72,E 11.png,AA,Fresh
GS,E155,60.25,72.38,3.16,27.76,51.25,E 155.png,B,Old
GS,E157,61.29,75.83,3.63,34.61,55.7,E 157.png,B,ModeratelyFresh
GS,E178,51.04,73,1.78,21.02,40.41,E 178.png,B,Old
WM,E18,63.32,75.65,7.2,38.67,79.66,E 18.png,AA,Fresh
WM,E20,58.21,72.71,3.41,26.68,48.47,E 20.png,B,Old
WM,E21,58.15,75.88,6.55,40.72,75.25,E 21.png,AA,Fresh
WM,E22,54.18,73.66,2.95,31.05,47.75,E 22.png,B,Old
OS,E226,62.91,75.17,7.43,39.22,77.67,E 226.png,AA,Fresh
OS,E233,66.84,78.62,5.57,35.6,69.38,E 233.png,A,ModeratelyFresh
OS,E234,59.26,73.33,6.83,36.46,74.91,E 234.png,AA,ModeratelyFresh
OS,E240,66.67,75.89,9.75,40.23,86.8,E 240.png,AA,Fresh
OS,E241,59.15,75.81,9.85,39.02,87.72,E 241.png,AA,Fresh
OS,E245,55.31,73.9,3.21,34.87,52.84,E 245.png,B,ModeratelyFresh
OS,E247,56.09,75.26,8.01,34.88,82.13,E 247.png,AA,ModeratelyFresh
OS,E250,54.65,74.2,8.6,35.59,81.75,E 250.png,AA,ModeratelyFresh
OS,E253,66.1,77.35,5.36,37.1,67.89,E 253.png,A,ModeratelyFresh
WM,E27,47.69,69.54,7.02,38.23,75.17,E 27.png,AA,Fresh
WM,E31,59.41,73.33,2.82,30.82,47.63,E 31.png,B,Old
WM,E33,61.2,74.54,6.96,37.21,73.71,E 33.png,AA,ModeratelyFresh
WM,E4,68.35,75.1,1.98,22.56,26.35,E 4.png,C,Old
SS,E79,56.75,76.72,4.22,35.87,62.06,E 79.png,A,ModeratelyFresh
SS,E80,60.68,74.1,2.28,33.61,40.38,E 80.png,B,Old
SS,E83,67.66,74,6.94,42.42,78.42,E 83.png,AA,Fresh
WM,E9,62.45,77.19,4.84,39.44,63.36,E 9.png,A,Fresh
SS,E150,59.8,80.6,1.12,15.28,25.01,E 150.png,C,Old
WM,E36-d7,52.95,76.64,1.68,18.72,36.47,E 36 (d7).png,B,Old
WM,E56-d21,44.78,79.45,1.47,14.13,36.36,E 56 (d21).png,B,Old
WM,E73,62.45,80.55,1.23,33.33,9.59,E 73.png,C,Old
SS,E105,55.39,78.05,2.2,28.78,40.51,E 105.png,B,Old
SS,E106,58.58,79.31,1.9,26.8,36.82,E 106.png,B,Old
SS,E107,57.17,77.28,1.6,26.33,21.84,E 107.png,C,Old
SS,E108,60.1,79.54,3.55,31.23,58.11,E 108.png,B,Old
SS,E109-d7,59.42,74.61,2.25,19.06,38.81,E 109 (d7).png,B,Old
SS,E115-d7,56.06,79.13,3.97,31.75,58.7,E 115 (d7).png,B,Old
SS,E116-d7,68.4,77.72,4.13,33.33,58.34,E 116 (d7).png,B,Old
SS,E118-d7,59.52,76.03,3.27,31.68,53.01,E 118 (d7).png,B,Old
WM,E12,60.48,80.09,6.34,41.6,70.27,E 12.png,A,Fresh
SS,E129-d21,56.89,79.13,1.67,31.14,34.58,E 129 (d21).png,B,Old
WM,E13,67.21,75.77,4.63,36.8,63.2,E 13.png,A,ModeratelyFresh
SS,E130-d21,51.32,96.21,1.17,10.5,21.77,E 130 (d21).png,C,Old
SS,E131-d21,56.83,77.81,0.44,10.72,1.8,E 131 (d21).png,C,Old
SS,E133-d21,64.15,78.59,0.69,1.91,6.95,E 133 (d21).png,C,Old
SS,E134-d21,63.64,82.16,6.57,37.85,67.63,E 134 (d21).png,A,ModeratelyFresh
SS,E135-d21,64.3,79.23,2.95,32.72,42.21,E 135 (d21).png,B,Old
SS,E136-d21,63.58,76.57,2.86,31.92,45.79,E 136 (d21).png,B,Old
SS,E137-d21,68.99,95.41,5.3,37.23,63.41,E 137 (d21).png,A,ModeratelyFresh
SS,E138-d21,58.69,76.96,3.09,31.59,50.69,E 138 (d21).png,B,Old
WM,E14,66.36,74.28,3.16,34.54,48.04,E 14.png,B,ModeratelyFresh
SS,E149,53.7,80.26,1.45,25,30.13,E 149.png,C,Old
GS,E151,56.06,85.42,2.81,27.41,49.25,E 151.png,B,Old
GS,E152,59.5,80.76,15.93,42.89,104.5,E 152.png,AA,Fresh
GS,E153,56.02,80.07,6.91,36.46,72.51,E 153.png,AA,ModeratelyFresh
GS,E156,59.62,74.56,3.18,33.96,52.3,E 156.png,B,Old
GS,E159,55.7,78.31,5.06,38.78,65.57,E 159.png,A,Fresh
WM,E16,59.77,81.27,8,37.53,81.47,E 16.png,AA,ModeratelyFresh
GS,E161,61.7,75.64,2.25,29.75,40.25,E 161.png,B,Old
GS,E162,57.63,79.33,3.47,21.17,49.01,E 162.png,B,Old
GS,E163,56.14,80.36,7.72,41.13,80.92,E 163.png,AA,Fresh
GS,E164,51.6,79.36,2.45,25.6,49.22,E 164.png,B,Old
GS,E165,53.57,80.11,6.5,39.45,74.77,E 165.png,AA,Fresh
GS,E166,59.75,77.65,2,22.4,28.97,E 166.png,C,Old
GS,E167,62.85,77.4,9.32,40.54,88.55,E 167.png,AA,Fresh
GS,E168,57.47,79.7,7.02,38.5,75.12,E 168.png,AA,Fresh
GS,E171,55.9,77.63,3.9,23.7,56.78,E 171.png,B,Old
GS,E172,55.21,77.61,5.76,36.36,70.76,E 172.png,A,ModeratelyFresh
GS,E174,62.1,73.97,3.37,28.44,53.88,E 174.png,B,Old
GS,E175,57.37,75.74,6.06,35,73.27,E 175.png,AA,ModeratelyFresh
